                   mode: 'smoke'
        frequency_count: 9
             case_count: 2
        attempted_count: 0
        completed_count: 0
          resumed_count: 2
           failed_count: 0
          pending_count: 0
            retry_count: 0
    hash_mismatch_count: 0
    aggregate_completed: 2
       aggregate_failed: 0
              runtime_s: 0.1607
                workers: 1
      parallel_strategy: 'serial'
        scientific_hash: '1da5e8159204a07c9ce5cd7693cea07838b35713bfa1896ce870b35f20691785'
       source_tree_hash: 'fd0c32cd728828c9ec9fcf15ef79f73d4cc3cea8628befc445aa982ed6dc8941'

