relative_path,sha256,size_bytes,git_tracked,source_commit,category
config/stage6a_candidate_generation_config.m,cde215617392c23d95f67a2116f22402967ee59739f112541fd9a33382bf279a,5018,1,bea0aee10b216ba42813329772f05a24dbdca07c,config
config/stage6b_robustness_config.m,efa57d2e7f3c86871037825dab4e7c5a78e3508be821e0330a636ea9593e52ba,2902,1,bea0aee10b216ba42813329772f05a24dbdca07c,config
docs/stage6_reproducibility_closure.md,c5142514b9bb13fce05cdfdc5a06c2804b6bd29b25bee0dc0f6f1dc47e0709b4,6059,1,stage6_archive_closure,docs
docs/stage6a_project_audit.md,db0fe4b32b37a0937c9e95639d0f5c2265bbf694426dc87492de77fd72987779,5934,1,bea0aee10b216ba42813329772f05a24dbdca07c,docs
docs/stage6a_technical_review_report.md,066556c8607b4ab1c1cce66de646892f54c88d3a6a9ecff8afdd395890bfdd1a,13752,1,stage6_archive_closure,docs
docs/stage6b_project_audit.md,583bca5314e60bb053cd9ff1c000bb815c4688b2b5a49d57adf2a112ddd33be2,5100,1,bea0aee10b216ba42813329772f05a24dbdca07c,docs
docs/stage6b_technical_review_report.md,9e5e51b81bc06286b32ccb44de382e014b57bd676de708f04b9ab53a38ef53ec,13313,1,stage6_archive_closure,docs
experiments/exp_stage6a_candidate_generation.m,6b191893e1ba05f599cba06f65c7a88cb7aabc31daa8eea81e7a71426b5f0603,14129,1,bea0aee10b216ba42813329772f05a24dbdca07c,experiments
experiments/exp_stage6b_candidate_scale.m,8909ca2ce7abc7b80a0d841d33375225f21fa336ab07f035ad94005ab629d903,5816,1,bea0aee10b216ba42813329772f05a24dbdca07c,experiments
experiments/exp_stage6b_identifiability.m,834b9b52e20f0068bfcd04ef7f46f9110e3d5c1e0c9c68043da86b4501401a47,4594,1,bea0aee10b216ba42813329772f05a24dbdca07c,experiments
experiments/exp_stage6b_parameter_uncertainty.m,ab97d66d9340cbb5f14541aec88528d84cb3e1b33046ea5b916062e43e9919f4,5607,1,bea0aee10b216ba42813329772f05a24dbdca07c,experiments
experiments/exp_stage6b_prior_sensitivity.m,90f152e886f4af9576d7392fb161b82dd1a3725044a8a26618a67fc17cdbda08,7620,1,bea0aee10b216ba42813329772f05a24dbdca07c,experiments
experiments/exp_stage6b_robustness.m,2b8d4df9145d21eb15db9516f67b3289bdaee9c1444d67661034791012c41ac8,2342,1,bea0aee10b216ba42813329772f05a24dbdca07c,experiments
run_stage6a_candidate_generation.m,effddb285217d14e82f0efd68a5303567ef3419ec572baec4c03e00503d7db40,401,1,bea0aee10b216ba42813329772f05a24dbdca07c,run_stage6a_candidate_generation.m
run_stage6b_robustness.m,c03c0aa4cb73448285ed4edfb809f943d6c3697119299797c34f9ffc35604da7,371,1,bea0aee10b216ba42813329772f05a24dbdca07c,run_stage6b_robustness.m
src/apply_topology_constraints.m,d43f71420b83adefe9e81e2cc386f424e7560664025c369b1303b06a796da4d3,8975,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
src/export_candidate_library.m,7c568e9b96a0c1c7f2d75aa17869931230b9953ed420a970554b3bd3995609ed,2496,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
src/generate_candidate_topologies.m,bc879103cca4698c58401525dcaf5172363fd4f25f1077d745a9bf15b4a6eaf2,9429,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
src/rank_candidate_complexity.m,0742f3a0fa925a2e0ae2d8272ba06ad56964fab70dea4cbca8039d1e7b299c2a,2213,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
src/stage6b_build_candidate_library.m,e97d9a3d1fb164a06b99f41cf622b1bd31fa0d5f69266a7c29d4e6ae669cd69f,1668,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
src/stage6b_calibrate_candidate_library.m,cf52c472613275483906432a2cec5e682cc6bbd415287e34146e909233e0923d,3838,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
src/stage6b_evaluate_observation.m,2145ea0438de5f5efab3e3e5ef2c1b169da69c850bc5ff287076ad1a81bc0b4c,2754,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
src/stage6b_forward_cfr.m,aaab2474d76e1cb1dfb3c06ee4568026d604e2d14c0d4e974abffa664f8c07ba,477,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
src/stage6b_network_signature.m,90f5e5836b3c433256435e8f3b4521e658bbe84aabfa253baa17a36b189fc9df,645,1,bea0aee10b216ba42813329772f05a24dbdca07c,src
tests/run_tests.m,8138214dac6ef6963d109e03cf0e4c9e8263abd6b91ffa7d17f86b1f83d61731,12602,1,stage6_archive_closure,tests
tests/test_stage6_archive_integrity.m,ab9e2ceb896630535e9aef270becf1c8a0d4d914b13a43bd1f38e4890d82f96f,4115,1,stage6_archive_closure,tests
tests/test_stage6a_candidate_generation.m,c068e558287201fde54b043d84b99d9b5a8e5e33fbf55daee6045e0683982f92,4098,1,bea0aee10b216ba42813329772f05a24dbdca07c,tests
tests/test_stage6b_robustness.m,01a9805148fa04cb14b79fe8843d145c4b98fde6dc9faca9a49cacba0fd422a9,3525,1,bea0aee10b216ba42813329772f05a24dbdca07c,tests
