relative_path,sha256,size_bytes,git_status,development_base_commit,category
README.md,dc9e98acd492b08f1698e352c50fe46797468a532669a2f0f72dcd64b47f04e5,26052,modified,81b95a63c5ce7e4ba6985de52cd5177768f68a59,README.md
config/stage7a_profile_search_config.m,0911fd10b98794d383018185060b3ccefe370b0a800c978464b9ba5e000bf75d,3261,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,config
docs/PROJECT_STATE.md,08e5e7287a42f323a68f04eed0f6e42cdb3f4c57b661dc6b076b63142a45e312,6189,modified,81b95a63c5ce7e4ba6985de52cd5177768f68a59,docs
docs/stage7a_protocol.md,ed90f4e5ae6da9d518e369b05c49741beee2034f5176c80eb10e55caf18ba013,3313,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,docs
docs/stage7a_technical_record.md,7a4c8fb8ee3c5a521975c6a403166d479866e651ae097f8c9364c936542fb8b6,6253,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,docs
experiments/exp_stage7a_profile_search.m,12e038860ef61fddb6e308652aa1af9ede626502d36e9f9e348d80ef076e587e,23168,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,experiments
run_stage7a_profile_search.m,13311f5855a602fce0fc4426ebff52bae61fbacc1b92d0e81248689d31f964de,391,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,run_stage7a_profile_search.m
src/stage7a_build_profile_cache.m,3d39cef0faaa6e282bd7da3c9584a2bd8cb6c8b9dcde9e78f1f202ac7c02a1a0,5025,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,src
src/stage7a_calibrate_candidate_library.m,a2f0fd3f00f167ce9304df8007717a6cc4020a2262772bf690a49cdc0d0072ba,3864,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,src
src/stage7a_profile_distance.m,718c220ded3f6fcf5d84c95bfd6b9d2575ffe9e1fab6064d24790d49a5e2dbd0,1553,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,src
src/stage7a_score_observation.m,1884af2e4853bdd5900f00eb0a34923e5230907cecedf7752b4ccbb2fb7da103,2294,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,src
tests/test_stage7a_profile_search.m,fa488090c0e01752e4b40e176ec47e42f89a1c7860e18dd2ea0914b19d3cfd25,3308,untracked,81b95a63c5ce7e4ba6985de52cd5177768f68a59,tests
