relative_path,sha256,size_bytes,git_tracked,source_commit,category
docs/stage7a5_protocol.md,6599f83649213c17b3d167f8793080f078ea17d07c8b21ef03609cedaf1a3604,11679,0,7412aade6c129f982f1ebb766299166ccbae2515,document
config/stage7a5_config.m,da277c095e78464dcc998ee127da9ac15548ae3b6c80850629ec36c2b5a6e0e3,2439,0,7412aade6c129f982f1ebb766299166ccbae2515,config
src/stage7a5_candidate_pool.m,fd27b227f7124f6a426c48ae499edc30df76788ee15bd87b7ded997b2fcb9a26,2005,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_template_bank.m,00dcd2c956de77a0c528db1e8910fe797b33496f101d876c804384f060c54c42,2104,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_profile.m,d818b9733bb8c9ec427802fee3a024a867d70d50776a9ac18916a5e7db504d1d,3702,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_graph_edit_neighbors.m,ea911b11681cd34892a26b52f56f356febcd6ba87eedf35407490afb785e93fc,758,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_expand_candidates.m,e4b9bd0a35431a09361d4b621f729aec0f7df04f9b25af1655e3f690547e150f,2979,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_generate_split.m,87862ab2fb4b2fa59e2f4f30461ed9fe23be47ec14c8c2f9bc10a5f63fd565eb,2399,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_holdout_stat.m,5cb38373fdd3d9b39b044b22074ec22cdcca386cd0197741a218c7170f55dd94,895,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_score_observation.m,202d2db84712deafdb381cdea6796f2287b7af24e8dbc50c8380da7f9e98be66,3333,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_calibrate_legacy.m,eedfc88a316c1c40c247676da9ead88074a4ad9caf32085048dacf9796b0b9fb,1410,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_calibrate_split.m,ae976ab986ad7335d9ceb420d4dbf7ea85c7ec83eef35de003794eb5eec50a1d,1544,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_decide.m,36fd983fc97919a0f2f4e7f0e45f7af6514ad7bce869df8c9993e30eb194688d,2295,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_nonunique_controls.m,63f400da1893481c1187a07649bdf5a7b052f1197fef2443f001546a742dda75,6868,0,7412aade6c129f982f1ebb766299166ccbae2515,source
src/stage7a5_write_manifests.m,f9e74f5d62026e787ee1e59a362bb8f9d8c93ed1606c827e56f06bbd6b245bc3,3248,0,7412aade6c129f982f1ebb766299166ccbae2515,source
experiments/exp_stage7a5_candidate_extension.m,31250a15aaea09ee491daf6d720da6f2dea5f51cba5be707f35eddf964566a6b,21193,0,7412aade6c129f982f1ebb766299166ccbae2515,experiment
run_stage7a5.m,2e9584c9090936151d8af801a79f8e94759a7e51e496f1df6272921985b53855,408,0,7412aade6c129f982f1ebb766299166ccbae2515,entrypoint
tests/test_stage7a5_candidate_extension.m,407f16673a3241df9812f2f8648e2a76cc22e3a2da74b71edad0eec336f2c3a5,3898,0,7412aade6c129f982f1ebb766299166ccbae2515,test
tests/test_stage7a5_result_integrity.m,5287f16d225878c3145ff5779d86c84fdfa5272beeaffcd6bd0cb408ea9f477c,3346,0,7412aade6c129f982f1ebb766299166ccbae2515,test
docs/stage7a5_report.md,4f0223bf22e5c076facda8fa6494cf8512f382853ec68ea2838c80b0342e00a1,29796,0,7412aade6c129f982f1ebb766299166ccbae2515,document
