relative_path,sha256,size_bytes,verification_baseline_commit
config/stage7a4_mirror_observation_config.m,51033565fe35fcc34f99ff1d4161eb93513bbaf1f22a977ef3f8aff1150265d3,3519,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
docs/stage7a4_mirror_observation_protocol.md,16c77b47fe69483e8a58a6b52abd5efce21d02ef080813464d9a84064cf158b9,8359,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_fixed_topologies.m,da3fe4b99899a3bbea74e405d32178fb3f99057770986cbb75d7df064157dc23,1452,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_forward_state.m,3cd6b5f41ca4de69ada8f04101a84739aa6082bbd007cf6bf6a550f762d01b12,1779,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_template_bank.m,26d58f7033c8b40d57c4350938af311cfe30d44afb99c8d57a8649cf10ca6475,2506,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_measure_views.m,7626378b558ca5813de41ae5084b2ffef05dcde816bb9b5522a6e7b8fb53332a,2034,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_generate_split.m,2ca608c045b1112d21c1c881223b9d2db945f437bb3f5277828e00d529e211bd,2612,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_calibrate_view_scales.m,bd491605eaf69b7bc723d1eb3f40a3ab6e892da975afde4d553523bd5ebe84c1,715,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_profile_views.m,c97b2dc1033d0bac752a941ff0c9a47d3f0ae7646aa933e12acd4af5d48734eb,1478,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_information_distance.m,f715551ba50c9081b1d5336cf7915c83628cb84956480e0611737f10b1c4774d,2012,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_calibrate_decision.m,792f2fed32f3e611f965e338b3297229d887555d28d430eac3e4a7f1f74cf91c,1957,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_decide.m,59a30cf0ee30deb9bcfa899bcc1642923e126f0a4b54979b2c704ddf44ff20ff,1815,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_scheme_catalog.m,5d74c24968415d4f289b566d3af0efa3ba34b89ea213f27b2058499438d783a8,2039,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
src/stage7a4_wilson.m,3edd81248fafc0a6cc15d41123082d302b1e72cdc42d3b710a2b85159e902612,312,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
experiments/exp_stage7a4_exploration.m,7ebb4721a34070160f10a45fcf19bb214a1c21c4bd5f5a53ca695417760dde7a,8590,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
experiments/exp_stage7a4_evaluation.m,f35e75e479f5df4c38d185a463be0129992131e81984d2ee5efd5f394e8e3426,27103,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
run_stage7a4_mirror_observation.m,b85d109d8037f4be2990f75137b4bf2c56b0231593ac29140fc36469cdb26292,525,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
tests/test_stage7a4_forward_state.m,c210a6c559babbdbe758588f1e6f8082caebae3f180f12bb8a59846185f450db,2111,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
tests/test_stage7a4_joint_profile.m,f852285fbfbccef79bbe30eeb7a451dea7c2a7098df1f996f100c0ddd525ca29,2756,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
tests/test_stage7a4_result_integrity.m,3cf1b09dcfbbad235667df3593d5ef272de09ba8281937ba082cd12de45cf8e6,5743,e9d61b3a51b2701f02a5ee0de8c958b3acd5d48e
