relative_path,sha256,size_bytes,verification_baseline_commit
docs/stage7a6_protocol.md,fdb3384ab5cfa4c6080bf6bb9c95447011197cd47b6b571bbfa78de191c7c87f,8792,7fef66708f486de9bab310abe6034b005b40d4a2
config/stage7a6_config.m,ffc6fc7c2ebd859bf83755874cd8075f23d727cbae9d3549d4f1e6972b561127,2348,7fef66708f486de9bab310abe6034b005b40d4a2
src/stage7a6_candidate_space.m,339a701c393a38fae2b7950beee7538be5ac9c4f6455b6ba5574a1afa8cd3be8,3938,7fef66708f486de9bab310abe6034b005b40d4a2
src/stage7a6_expand_candidates.m,0ae351b261293a0339ae6fe2d11ec980f607f27cccf27884ad21081a64490823,2990,7fef66708f486de9bab310abe6034b005b40d4a2
src/stage7a6_score_observation.m,92883db71913646bc113e0349991f95429ae70aa61cb69c1f9d369d697e75e36,1749,7fef66708f486de9bab310abe6034b005b40d4a2
src/stage7a6_write_inventory.m,d3bda36c04f71338e2110088a1cabf20815a8eb3a06828af423d90a26d90775e,2332,7fef66708f486de9bab310abe6034b005b40d4a2
experiments/exp_stage7a6_budget_audit.m,19831dd6c0fca0d9d6c84278a5a0975e43f78ae27383135eb3090802c97d84e9,21739,7fef66708f486de9bab310abe6034b005b40d4a2
run_stage7a6.m,b1ea47208d7a02388b381837efe90c4524bba76c5469960016bc33cb91ad9a1d,461,7fef66708f486de9bab310abe6034b005b40d4a2
tests/test_stage7a6_candidate_space.m,4525f0da59457685d8620fb47d755f4fcd1733a0acdaf342d15b20ba6f54c365,3501,7fef66708f486de9bab310abe6034b005b40d4a2
tests/test_stage7a6_result_integrity.m,2d8086f4de60aa5fd56a8b68a99a4cbb82bfcfa2c378bcccb320e729bdac6ff5,4478,7fef66708f486de9bab310abe6034b005b40d4a2
